Time(sec),Intensity
0.0,0.40691088790000002
0.10000000000000001,0.4276066188
0.20000000000000001,0.44816968309999999
0.30000000000000004,0.4685016695
0.40000000000000002,0.48850593860000002
0.5,0.50808836160000004
0.59999999999999998,0.52715803689999996
0.69999999999999996,0.54562797959999998
0.79999999999999993,0.56341577639999996
0.89999999999999991,0.58044420119999995
0.99999999999999989,0.59664178609999996
1.0999999999999999,0.61194334230000003
1.2,0.62629042739999996
1.3,0.63963175390000004
1.4000000000000001,0.65192353629999999
1.5000000000000002,0.66312977419999997
1.6000000000000003,0.6732224671
1.7000000000000004,0.68218176220000004
1.8000000000000005,0.68999603099999995
1.9000000000000006,0.69666187629999998
2.0000000000000004,0.70218406860000004
2.1000000000000005,0.70657541270000002
2.2000000000000006,0.70985654629999995
2.3000000000000007,0.7120556723
2.4000000000000008,0.71320822660000005
2.5000000000000009,0.7133564858
2.600000000000001,0.71254911740000004
2.7000000000000011,0.71084067640000004
2.8000000000000012,0.70829105400000003
2.9000000000000012,0.7049648825
3.0000000000000013,0.70093090179999995
3.1000000000000014,0.69626129349999999
3.2000000000000015,0.69103098860000001
3.3000000000000016,0.6853169549
3.4000000000000017,0.67919747009999998
3.5000000000000018,0.67275138840000004
3.6000000000000019,0.6660574051
3.700000000000002,0.65919332799999997
3.800000000000002,0.65223536039999996
3.9000000000000021,0.64525740320000002
4.0000000000000018,0.6383303816
4.1000000000000014,0.63152160270000002
4.2000000000000011,0.62489414980000002
4.3000000000000007,0.61850631909999998
4.4000000000000004,0.61241110239999996
4.5,0.60665572249999999
4.5999999999999996,0.60128122350000002
4.6999999999999993,0.59632212100000004
4.7999999999999989,0.59180611429999996
4.8999999999999986,0.58775386389999995
4.9999999999999982,0.58417883550000005
5.0999999999999979,0.58108721259999996
5.1999999999999975,0.57847787799999995
5.2999999999999972,0.57634246410000001
5.3999999999999968,0.57466547209999996
5.4999999999999964,0.5734244584
5.5999999999999961,0.57259028710000004
5.6999999999999957,0.57212744550000005
5.7999999999999954,0.57199442020000002
5.899999999999995,0.57214413070000003
5.9999999999999947,0.57252441549999999
6.0999999999999943,0.57307856779999999
6.199999999999994,0.57374591409999998
6.2999999999999936,0.57446243230000005
6.3999999999999932,0.57516140260000004
6.4999999999999929,0.57577408500000005
6.5999999999999925,0.57623041900000005
6.6999999999999922,0.57645973669999995
6.7999999999999918,0.57639148500000004
6.8999999999999915,0.57595594920000004
6.9999999999999911,0.57508497169999995
7.0999999999999908,0.57371265920000003
7.1999999999999904,0.57177607230000005
7.2999999999999901,0.56921589100000003
7.3999999999999897,0.56597704989999997
7.4999999999999893,0.56200933720000001
7.599999999999989,0.55726795309999999
7.6999999999999886,0.55171402079999998
7.7999999999999883,0.54531504679999998
7.8999999999999879,0.53804532530000004
7.9999999999999876,0.52988628400000004
8.0999999999999872,0.52082676670000005
8.1999999999999869,0.51086325129999999
8.2999999999999865,0.5
8.3999999999999861,0.4882491417
8.4999999999999858,0.47563068339999998
8.5999999999999854,0.46217245309999999
8.6999999999999851,0.44790997189999998
8.7999999999999847,0.43288625800000002
8.8999999999999844,0.4171515643
8.999999999999984,0.40076304940000002
9.0999999999999837,0.3837843883
9.1999999999999833,0.36628532320000001
9.2999999999999829,0.34834115939999999
9.3999999999999826,0.33003221090000001
9.4999999999999822,0.31144319920000002
9.5999999999999819,0.29266261240000002
9.6999999999999815,0.27378202820000003
9.7999999999999812,0.25489540799999999
9.8999999999999808,0.23609836719999999
9.9999999999999805,0.2174874292
10.09999999999998,0.1991592683
10.19999999999998,0.18120994909999999
10.299999999999979,0.1637341688
10.399999999999979,0.1468245078
10.499999999999979,0.13057069739999999
10.599999999999978,0.11505890890000001
10.699999999999978,0.1003710714
10.799999999999978,0.086584223599999996
10.899999999999977,0.073769905999999996
10.999999999999977,0.061993597999999997
11.099999999999977,0.051314205600000003
11.199999999999976,0.0417836028
11.299999999999976,0.0334462326
11.399999999999975,0.026338769599999999
11.499999999999975,0.0204898471
11.599999999999975,0.015919852500000001
11.699999999999974,0.0126407905
11.799999999999974,0.0106562176
11.899999999999974,0.0099612468000000003
11.999999999999973,0.0105426227
12.099999999999973,0.012378867
12.199999999999973,0.015440492199999999
12.299999999999972,0.019690282
12.399999999999972,0.0250836363
12.499999999999972,0.0315689761
12.599999999999971,0.039088207700000002
12.699999999999971,0.047577237799999998
12.799999999999971,0.056966539599999998
12.89999999999997,0.067181761500000006
12.99999999999997,0.078144373700000005
13.099999999999969,0.089772348700000004
13.199999999999969,0.10198086720000001
13.299999999999969,0.11468304510000001
13.399999999999968,0.12779067399999999
13.499999999999968,0.1412149694
13.599999999999968,0.15486731940000001
13.699999999999967,0.16866002799999999
13.799999999999967,0.18250704600000001
13.899999999999967,0.19632468259999999
13.999999999999966,0.21003229339999999
14.099999999999966,0.22355293540000001
14.199999999999966,0.23681398740000001
14.299999999999965,0.2497477266
14.399999999999965,0.26229185910000002
14.499999999999964,0.27438999780000001
14.599999999999964,0.28599208520000002
14.699999999999964,0.29705475590000002
14.799999999999963,0.30754163709999999
14.899999999999963,0.3174235835
14.999999999999963,0.326678845
15.099999999999962,0.33529316609999998
15.199999999999962,0.3432598161
15.299999999999962,0.35057954940000002
15.399999999999961,0.35726049770000001
15.499999999999961,0.36331799370000001
15.599999999999961,0.3687743288
15.69999999999996,0.37365844729999997
15.79999999999996,0.37800557979999999
15.899999999999959,0.38185681830000001
15.999999999999959,0.38525863869999999
16.099999999999959,0.38826237330000002
16.19999999999996,0.39092363949999998
16.299999999999962,0.39330172940000002
16.399999999999963,0.39545896520000001
16.499999999999964,0.39746002790000001
16.599999999999966,0.3993712639
16.699999999999967,0.40125997670000002
16.799999999999969,0.40319370939999999
16.89999999999997,0.40523952569999999
16.999999999999972,0.40746329520000002
17.099999999999973,0.40992898849999998
17.199999999999974,0.41269799140000002
17.299999999999976,0.41582844089999998
17.399999999999977,0.41937459220000001
17.499999999999979,0.4233862202
17.59999999999998,0.42790806240000001
17.699999999999982,0.43297930750000002
17.799999999999983,0.43863313510000002
17.899999999999984,0.44489630959999998
17.999999999999986,0.45178883390000002
18.099999999999987,0.45932366390000001
18.199999999999989,0.46750648849999998
18.29999999999999,0.47633557570000001
18.399999999999991,0.48580168750000002
18.499999999999993,0.49588806340000002
18.599999999999994,0.50657047389999998
18.699999999999996,0.51781734239999999
18.799999999999997,0.52958993580000002
18.899999999999999,0.54184262169999997
19.0,0.55452318919999999
19.100000000000001,0.56757323270000004
19.200000000000003,0.58092859279999998
19.300000000000004,0.59451985240000005
19.400000000000006,0.60827288359999998
19.500000000000007,0.62210943880000003
19.600000000000009,0.63594778340000002
19.70000000000001,0.64970336309999999
19.800000000000011,0.66328949930000003
19.900000000000013,0.67661810879999995
20.000000000000014,0.68960043930000003
20.100000000000016,0.70214781500000001
20.200000000000017,0.71417238599999999
20.300000000000018,0.72558787469999997
20.40000000000002,0.73631031250000001
20.500000000000021,0.74625876059999996
20.600000000000023,0.75535600790000001
20.700000000000024,0.76352924079999995
20.800000000000026,0.77071067810000005
20.900000000000027,0.7768381661
21.000000000000028,0.78185572749999999
21.10000000000003,0.78571406119999998
21.200000000000031,0.788370986
21.300000000000033,0.78979182680000004
21.400000000000034,0.78994973800000001
21.500000000000036,0.78882596179999998
21.600000000000037,0.7864100195
21.700000000000038,0.78269983359999995
21.80000000000004,0.77770177979999999
21.900000000000041,0.77143066790000003
22.000000000000043,0.76390965239999997
22.100000000000044,0.75517007319999996
22.200000000000045,0.74525122789999998
22.300000000000047,0.73420007710000001
22.400000000000048,0.72207088630000005
22.50000000000005,0.70892480609999997
22.600000000000051,0.69482939580000003
22.700000000000053,0.67985809370000005
22.800000000000054,0.6640896382
22.900000000000055,0.64760744619999999
23.000000000000057,0.63049895300000003
23.100000000000058,0.61285491989999996
23.20000000000006,0.59476871529999997
23.300000000000061,0.57633557570000005
23.400000000000063,0.55765185360000002
23.500000000000064,0.5388142575
23.600000000000065,0.51991909189999996
23.700000000000067,0.50106150289999996
23.800000000000068,0.4823347375
23.90000000000007,0.46382942059999999
24.000000000000071,0.44563285819999998
24.100000000000072,0.42782837229999998
24.200000000000074,0.41049467179999999
24.300000000000075,0.3937052667
24.400000000000077,0.37752793029999998
24.500000000000078,0.36202421239999999
24.60000000000008,0.34724901029999999
24.700000000000081,0.33325019830000002
24.800000000000082,0.3200683218
24.900000000000084,0.30773635580000003
25.000000000000085,0.29627953200000001
25.100000000000087,0.28571523440000002
25.200000000000088,0.27605296480000002
25.30000000000009,0.26729437830000002
25.400000000000091,0.25943338789999998
25.500000000000092,0.25245633779999999
25.600000000000094,0.2463422435
25.700000000000095,0.24106309510000001
25.800000000000097,0.2365842236
25.900000000000098,0.2328647241
26.000000000000099,0.22985793360000001
26.100000000000101,0.22751195830000001
26.200000000000102,0.22577024609999999
26.300000000000104,0.2245721983
26.400000000000105,0.22385381569999999
26.500000000000107,0.22354837259999999
26.600000000000108,0.22358711310000001
26.700000000000109,0.2238999626
26.800000000000111,0.22441624960000001
26.900000000000112,0.2250654285
27.000000000000114,0.2257778003
27.100000000000115,0.22648522169999999
27.200000000000117,0.22712179790000001
27.300000000000118,0.22762455240000001
27.400000000000119,0.22793406690000001
27.500000000000121,0.2279950875
27.600000000000122,0.22775708920000001
27.700000000000124,0.22717479569999999
27.800000000000125,0.22620864839999999
27.900000000000126,0.22482522129999999
28.000000000000128,0.22299757740000001
28.100000000000129,0.22070556299999999
28.200000000000131,0.21793603919999999
28.300000000000132,0.2146830451
28.400000000000134,0.210947895
28.500000000000135,0.2067392052
28.600000000000136,0.20207285289999999
28.700000000000138,0.19697186529999999
28.800000000000139,0.19146624200000001
28.900000000000141,0.18559270980000001
29.000000000000142,0.1793944143
29.100000000000144,0.17292054949999999
29.200000000000145,0.1662259297
29.300000000000146,0.1593705067
29.400000000000148,0.15241883649999999
29.500000000000149,0.1454395014
29.600000000000151,0.13850449170000001
29.700000000000152,0.13168855160000001
29.800000000000153,0.12506849819999999
29.900000000000155,0.1187225152
30.000000000000156,0.1127294326
30.100000000000158,0.10716799389999999
30.200000000000159,0.10211612170000001
30.300000000000161,0.097650184799999998
30.400000000000162,0.093844276300000001
30.500000000000163,0.090769506200000002
30.600000000000165,0.088493317700000004
30.700000000000166,0.087078831300000006
30.800000000000168,0.086584223599999996
30.900000000000169,0.087062146100000001
31.000000000000171,0.088559189299999994
31.100000000000172,0.091115396799999998
31.200000000000173,0.094763834300000002
31.300000000000175,0.099530216599999999
31.400000000000176,0.1054325971
31.500000000000178,0.1124811215
31.600000000000179,0.120677849
31.70000000000018,0.13001664239999999
31.800000000000182,0.14048312739999999
31.900000000000183,0.15205472340000001
32.000000000000185,0.1647007435
32.100000000000186,0.1783825648
32.200000000000188,0.19305386660000001
32.300000000000189,0.2086609348
32.40000000000019,0.2251430297
32.500000000000192,0.24243281489999999
32.600000000000193,0.26045684270000002
32.700000000000195,0.27913609220000002
32.800000000000196,0.2983865557
32.900000000000198,0.31811986799999997
33.000000000000199,0.33824397389999999
33.1000000000002,0.35866382689999998
33.200000000000202,0.3792821139
33.300000000000203,0.40000000000000002
33.400000000000205,0.42071788609999999
33.500000000000206,0.44133617310000001
33.600000000000207,0.46175602609999999
33.700000000000209,0.48188013200000002
33.80000000000021,0.50161344429999999
33.900000000000212,0.52086390780000003
34.000000000000213,0.53954315730000002
34.100000000000215,0.55756718510000003
34.200000000000216,0.57485697030000005
34.300000000000217,0.59133906520000001
34.400000000000219,0.60694613340000003
34.50000000000022,0.62161743520000001
34.600000000000222,0.63529925649999996
34.700000000000223,0.64794527660000001
34.800000000000225,0.65951687260000003
34.900000000000226,0.66998335760000005
35.000000000000227,0.67932215100000004
35.100000000000229,0.68751887850000004
35.20000000000023,0.69456740289999996
35.300000000000232,0.70046978339999999
35.400000000000233,0.70523616570000003
35.500000000000234,0.70888460320000002
35.600000000000236,0.71144081069999998
35.700000000000237,0.71293785389999997
35.800000000000239,0.71341577639999998
35.90000000000024,0.7129211687
36.000000000000242,0.71150668230000003
36.100000000000243,0.70923049380000003
36.200000000000244,0.70615572370000002
36.300000000000246,0.70234981519999995
36.400000000000247,0.69788387829999998
36.500000000000249,0.69283200609999995
36.60000000000025,0.68727056740000003
36.700000000000252,0.68127748480000005
36.800000000000253,0.67493150180000006
36.900000000000254,0.66831144840000001
37.000000000000256,0.66149550830000003
37.100000000000257,0.65456049859999998
37.200000000000259,0.64758116349999995
37.30000000000026,0.64062949329999996
37.400000000000261,0.63377407029999999
37.500000000000263,0.62707945050000002
37.600000000000264,0.62060558570000002
37.700000000000266,0.61440729019999996
37.800000000000267,0.60853375799999998
37.900000000000269,0.60302813470000005
38.00000000000027,0.59792714709999994
38.100000000000271,0.59326079480000005
38.200000000000273,0.58905210500000005
38.300000000000274,0.58531695490000002
38.400000000000276,0.5820639608
38.500000000000277,0.57929443700000005
38.600000000000279,0.57700242260000001
38.70000000000028,0.5751747787
38.800000000000281,0.57379135160000005
38.900000000000283,0.57282520429999995
39.000000000000284,0.5722429108
39.100000000000286,0.57200491249999996
39.200000000000287,0.57206593309999998
39.300000000000288,0.57237544760000003
39.40000000000029,0.57287820209999996
39.500000000000291,0.57351477829999997
39.600000000000293,0.57422219969999999
39.700000000000294,0.57493457150000005
39.800000000000296,0.57558375039999998
39.900000000000297,0.57610003740000004
40.000000000000298,0.57641288690000003
40.1000000000003,0.5764516274
40.200000000000301,0.57614618429999997
40.300000000000303,0.57542780169999996
40.400000000000304,0.57422975389999997
