Time(sec),Data
0.0,0.5
0.033333333333333333,0.5
0.066666666666666666,0.5
0.10000000000000001,0.5
0.13333333333333333,0.5
0.16666666666666666,0.5
0.19999999999999998,0.5
0.23333333333333331,0.5
0.26666666666666666,0.5
0.29999999999999999,0.5
0.33333333333333331,0.5
0.36666666666666664,0.5
0.39999999999999997,0.5
0.43333333333333329,0.5
0.46666666666666662,0.5
0.49999999999999994,0.5
0.53333333333333333,0.5
0.56666666666666665,0.5
0.59999999999999998,0.5
0.6333333333333333,0.5
0.66666666666666663,0.5
0.69999999999999996,0.5
0.73333333333333328,0.5
0.76666666666666661,0.5
0.79999999999999993,0.5
0.83333333333333326,0.5
0.86666666666666659,0.5
0.89999999999999991,0.5
0.93333333333333324,0.5
0.96666666666666656,0.5
0.99999999999999989,0.5
1.0333333333333332,0.5
1.0666666666666667,0.5
1.1000000000000001,0.5
1.1333333333333335,0.5
1.166666666666667,0.5
1.2000000000000004,0.5
1.2333333333333338,0.5
1.2666666666666673,0.5
1.3000000000000007,0.5
1.3333333333333341,0.5
1.3666666666666676,0.5
1.400000000000001,0.5
1.4333333333333345,0.5
1.4666666666666679,0.5
1.5000000000000013,0.5
1.5333333333333348,0.5
1.5666666666666682,0.5
1.6000000000000016,0.5
1.6333333333333351,0.5
1.6666666666666685,0.5
1.700000000000002,0.5
1.7333333333333354,0.5
1.7666666666666688,0.5
1.8000000000000023,0.5
1.8333333333333357,0.5
1.8666666666666691,0.5
1.9000000000000026,0.5
1.933333333333336,0.5
1.9666666666666694,0.5
2.0000000000000027,0.5
2.0333333333333359,0.5
2.0666666666666691,0.5
2.1000000000000023,0.5
2.1333333333333355,0.5
2.1666666666666687,0.5
2.200000000000002,0.5
2.2333333333333352,0.5
2.2666666666666684,0.5
2.3000000000000016,0.5
2.3333333333333348,0.5
2.366666666666668,0.5
2.4000000000000012,0.5
2.4333333333333345,0.5
2.4666666666666677,0.51000000000000001
2.5000000000000009,0.51500000000000001
2.5333333333333341,0.51500000000000001
2.5666666666666673,0.53000000000000003
2.6000000000000005,0.54000000000000004
2.6333333333333337,0.54000000000000004
2.666666666666667,0.55000000000000004
2.7000000000000002,0.55000000000000004
2.7333333333333334,0.56000000000000005
2.7666666666666666,0.56999999999999995
2.7999999999999998,0.57999999999999996
2.833333333333333,0.58999999999999997
2.8666666666666663,0.59999999999999998
2.8999999999999995,0.59999999999999998
2.9333333333333327,0.60999999999999999
2.9666666666666659,0.60999999999999999
2.9999999999999991,0.62
3.0333333333333323,0.62
3.0666666666666655,0.62
3.0999999999999988,0.63000000000000012
3.133333333333332,0.63000000000000012
3.1666666666666652,0.63000000000000012
3.1999999999999984,0.63
3.2333333333333316,0.63
3.2666666666666648,0.63
3.299999999999998,0.64000000000000001
3.3333333333333313,0.64000000000000001
3.3666666666666645,0.64000000000000001
3.3999999999999977,0.64000000000000001
3.4333333333333309,0.65000000000000002
3.4666666666666641,0.65000000000000002
3.4999999999999973,0.65000000000000002
3.5333333333333306,0.65000000000000002
3.5666666666666638,0.65000000000000002
3.599999999999997,0.65000000000000002
3.6333333333333302,0.65000000000000002
3.6666666666666634,0.65000000000000002
3.6999999999999966,0.65000000000000002
3.7333333333333298,0.65000000000000002
