Time_sec,Data
0,0.599690680347584
0.1,0.573108413439848
0.2,0.549060952254667
0.3,0.528914178031721
0.4,0.511594331557194
0.5,0.498937518110019
0.6,0.488307317474871
0.7,0.483857557924473
0.8,0.480457853482689
0.9,0.480534518162206
1,0.48145027590799
1.1,0.484859420357445
1.2,0.487634256740823
1.3,0.489028036387051
1.4,0.490691667067639
1.5,0.495898281697803
1.6,0.509043894173748
1.7,0.510271369446557
1.8,0.514205245692309
1.9,0.51243930347287
2,0.511342853424901
2.1,0.508982827465222
2.2,0.51452421290949
2.3,0.516947854094588
2.4,0.521813558154078
2.5,0.525165964598158
2.6,0.535279145354031
2.7,0.546310694674194
2.8,0.55392684048728
2.9,0.564095347732817
3,0.570729019077625
3.1,0.572214600659166
3.2,0.579120138262783
3.3,0.58327109565375
3.4,0.586304741902897
3.5,0.588857092584053
3.6,0.584426492128899
3.7,0.583594911551893
3.8,0.582869608731545
3.9,0.574512379249
4,0.556950721360298
4.1,0.532698576572667
4.2,0.516400347183833
4.3,0.501502359422327
4.4,0.486067324900115
4.5,0.477979500844426
4.6,0.467221530334167
4.7,0.451613567467965
4.8,0.446383362056414
4.9,0.43719265886382
5,0.422033052255926
5.1,0.415530281464944
5.2,0.404398783853275
5.3,0.391499310870108
5.4,0.384782887094349
5.5,0.377548667337371
5.6,0.375208451074626
5.7,0.369739734210007
5.8,0.369663011124375
5.9,0.369818494083027
6,0.365195059412159
6.1,0.353906095761891
6.2,0.351874105153719
6.3,0.348223427539492
6.4,0.349421826583166
6.5,0.34573922737818
6.6,0.34881863291049
6.7,0.347581735929338
6.8,0.34641705263357
6.9,0.348702167229142
7,0.349530561605243
7.1,0.350081582497865
7.2,0.350696392050826
7.3,0.351000038988485
7.4,0.350791260633638
7.5,0.350796428039966
7.6,0.351788426450759
7.7,0.350845099139986
7.8,0.347472751328798
7.9,0.3461637053086
8,0.343877572561613
8.1,0.340534772423809
8.2,0.336590137427107
8.3,0.328107242952305
8.4,0.315011575197485
8.5,0.306395285472367
8.6,0.300162947482123
8.7,0.290983424518745
8.8,0.283159256517389
8.9,0.288147566318717
9,0.279086056176832
9.1,0.274051535212628
9.2,0.265899088525212
9.3,0.25417627170953
9.4,0.241742068186941
9.5,0.229779977452968
9.6,0.213307094229827
9.7,0.190764092304756
9.8,0.176090008916633
9.9,0.164033682065378
10,0.150856739634751
10.1,0.141833024647438
10.2,0.127812994809679
10.3,0.118189045142824
10.4,0.102010885108323
10.5,0.0965664614060664
10.6,0.0932169304972686
10.7,0.0866268141109877
10.8,0.0759995580780065
10.9,0.0741256716509478
11,0.0687879533606869
11.1,0.0603742416820879
11.2,0.0514491787329366
11.3,0.0135090875831126
11.4,-0.0222221030705588
11.5,-0.0187825879786666
11.6,-0.0184835049839213
11.7,-0.0142789236533532
11.8,-0.0105682389102254
11.9,-0.0156385801485221
12,-0.0149433786606763
12.1,-0.012801243231805
12.2,-0.0112730861798951
12.3,-0.00970237180848021
12.4,-0.00837614366618754
12.5,-0.00740911635610461
12.6,-0.00637470469066056
12.7,-0.00463427579129702
12.8,-0.00217428671852238
12.9,0.000789240407497553
13,0.00457630409107641
13.1,0.00994954868548602
13.2,0.0146420674173908
13.3,0.0211168730619398
13.4,0.028244591801477
13.5,0.0366964522505238
13.6,0.0449970865027609
13.7,0.0558702910721439
13.8,0.0647278167367057
13.9,0.0781185481302166
14,0.0895713421153747
14.1,0.106347598604778
14.2,0.128609712756587
14.3,0.140840858235501
14.4,0.163232077109722
14.5,0.182708705459398
14.6,0.197071202070896
14.7,0.211757947075257
14.8,0.233762259429356
14.9,0.255527317763844
15,0.272644264229376
15.1,0.288380274925209
15.2,0.307110846470583
15.3,0.317175268364072
15.4,0.330983235545182
15.5,0.343090762859418
15.6,0.355984925593775
15.7,0.372569137885458
15.8,0.385078568409741
15.9,0.393561772061598
16,0.401343258924189
16.1,0.410283805012666
16.2,0.41315184640588
16.3,0.418293479143304
16.4,0.426634065256773
16.5,0.430316848736515
16.6,0.43332700419323
16.7,0.439092420223637
16.8,0.443015560996216
16.9,0.44303342314823
17,0.444209173457323
17.1,0.444321091043697
17.2,0.441660319043617
17.3,0.439038628241051
17.4,0.4424198463616
17.5,0.449695953796211
17.6,0.450142311809519
17.7,0.448121821303016
17.8,0.451132935089505
17.9,0.454904891967945
18,0.460688055197806
18.1,0.466473461307229
18.2,0.466047460494074
18.3,0.472116867124449
18.4,0.474669784439435
18.5,0.488629582208005
18.6,0.49895223630681
18.7,0.509804243873483
18.8,0.529417026958467
18.9,0.546077497883259
19,0.565180242625732
19.1,0.570901525305625
19.2,0.580248887685742
19.3,0.592358555943797
19.4,0.604338674692152
19.5,0.614659123524189
19.6,0.622930391103969
19.7,0.638171490803911
19.8,0.653366619371939
19.9,0.663465539139414
20,0.676353208483694
20.1,0.686439293533311
20.2,0.696522417275951
20.3,0.707459050940702
20.4,0.724185189815547
20.5,0.741477319193325
20.6,0.753190168954844
20.7,0.759721830065121
20.8,0.768067112206854
20.9,0.77694693162519
21,0.779258353441209
21.1,0.784229109195437
21.2,0.788407565824846
21.3,0.792095069680794
